properties{
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 584,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 592,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 968,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 600,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 608,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 576,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 528,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 344,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 312,
  y = 960,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 312,
  y = 920,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 472,
  y = 944,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 904,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 640,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 648,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 696,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 672,
  y = 936,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 664,
  y = 992,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 552,
  y = 904,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 688,
  y = 944,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 688,
  y = 984,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 736,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 840,
  y = 880,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 840,
  y = 912,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 840,
  y = 952,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 832,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 888,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 944,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 968,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 944,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 936,
  y = 968,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 992,
  y = 968,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1040,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1048,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1040,
  y = 928,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1040,
  y = 968,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1032,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1088,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 784,
  y = 952,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 832,
  y = 984,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 744,
  y = 904,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 768,
  y = 992,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 608,
  y = 936,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 616,
  y = 912,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 584,
  y = 888,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 520,
  y = 896,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 656,
  y = 952,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 624,
  y = 968,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 816,
  y = 896,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1120,
  y = 904,
  width = 144,
  height = 80,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1136,
  y = 984,
  width = 128,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 728,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 728,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 808,
  y = 960,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 816,
  y = 960,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 808,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 816,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 808,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 800,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 808,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 872,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 872,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 920,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 960,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 904,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 680,
  y = 880,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 688,
  y = 880,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 888,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 888,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 752,
  y = 928,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 760,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 752,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 760,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1024,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1032,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1024,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1032,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1088,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1096,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1088,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1096,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 960,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 968,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 960,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 968,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1016,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1008,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1016,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 912,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 904,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1096,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1104,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1096,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1104,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1280,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1288,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1280,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1288,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1288,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1296,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1288,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1296,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1304,
  y = 944,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1312,
  y = 944,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1304,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1312,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1336,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1344,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1336,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1344,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1336,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1344,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1336,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1344,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1368,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1376,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1368,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1376,
  y = 928,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1376,
  y = 928,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1384,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1376,
  y = 960,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1376,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1368,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1424,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1464,
  y = 888,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1472,
  y = 888,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1464,
  y = 920,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1464,
  y = 960,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1456,
  y = 920,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1512,
  y = 920,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1536,
  y = 928,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1544,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1536,
  y = 960,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1536,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1528,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1584,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 496,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 984,
  y = 928,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 992,
  y = 928,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1120,
  y = 888,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1128,
  y = 888,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1264,
  y = 888,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1272,
  y = 888,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1280,
  y = 944,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1288,
  y = 944,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1392,
  y = 888,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1400,
  y = 888,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1464,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1472,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1544,
  y = 888,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1552,
  y = 888,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 936,
  y = 896,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1016,
  y = 960,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1104,
  y = 936,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1160,
  y = 896,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1288,
  y = 936,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1352,
  y = 936,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1408,
  y = 912,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1448,
  y = 960,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1512,
  y = 984,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1552,
  y = 912,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1584,
  y = 896,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1480,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1528,
  y = 888,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1288,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1064,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 888,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1000,
  y = 888,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1600,
  height = 880,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 800,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 832,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 432,
  y = 872,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 424,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 480,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 560,
  y = 784,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 784,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 560,
  y = 856,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 552,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 688,
  y = 776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 696,
  y = 776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 808,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 736,
  y = 808,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 616,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 624,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 616,
  y = 712,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 616,
  y = 752,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 608,
  y = 712,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 664,
  y = 712,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 480,
  y = 744,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 472,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 528,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 736,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
